"Input","Output","Model.Switch"
3.65929329166107,3.7282386817277,1
7.39940152993824,4.58318553135442,0
0.137372834997454,0.600422719751086,1
5.44453127120929,5.56017088491025,1
3.04723387636923,1.17194160195458,0
2.01642699217358,1.79406193754931,1
1.88506852856,1.98161687642587,1
0.151179388829891,-1.04030201426649,0
3.59695602706018,3.17441666848206,1
-1.13127302328695,-1.60514060586421,0
-1.09044807991546,-0.377338996013813,1
3.27231791852293,1.96699770461857,0
-0.990521092679376,-0.905151444804545,0
3.06180845045156,3.14204310187106,1
3.44708786612485,3.66943978719417,1
2.36568776922634,1.08698265180334,0
6.10059525874401,3.71508568516304,0
-0.750799048900793,-1.02716070140262,0
5.77464739216899,3.96747221200875,0
4.85846558590473,2.09458643682815,0
7.99913031256453,6.77902327358631,1
9.33095051537417,8.26006866395023,1
4.81073852087387,5.00866922427966,1
8.83063623228491,6.87132945947577,0
5.46173580737825,3.88290187589994,0
2.39944848692541,2.33234255354964,1
3.06140644595282,3.22226909003505,1
4.38598210580319,3.7699831229323,1
2.94112682943425,3.10178135189375,1
3.31931992967566,3.93655995406941,1
2.28198724161138,1.94291925685696,0
5.33995399464182,4.61411240426869,1
-0.0760815073206421,0.229515271270477,1
6.26395752301348,5.38303322501301,1
4.07400688572888,4.00907607668953,1
1.5354852336278,2.53565500274059,1
