"","X","LinearModel"
"179",5.35010407720684,4.20517995681283
"180",4.87190033245214,2.90239104271689
"181",0.584081214471412,0.437874376652839
"182",3.19995833249357,2.92005174741385
"183",2.53337568103791,2.60011127087697
"184",5.33495610733962,5.26557076341141
"185",-0.618114171928774,-0.822308941607101
"186",4.62558551173139,2.58148054245869
"187",5.91839367795733,5.80169952598846
"188",1.76823240054876,0.184749165662265
"189",4.32521735900279,3.35804718814288
"190",1.00833266947709,1.51554540519007
"191",6.63830931923965,5.87318517933958
"192",-0.702473625141537,-1.57453291880628
"193",4.75848555794376,2.7564741051172
"194",2.69573555025806,3.45065932337835
"195",2.32377941666196,0.999381394442546
"196",0.722341829764081,0.627676989299952
"197",6.14796576218119,4.44297192445277
"198",2.44611741423646,1.8603066905426
"199",2.88910476303775,1.81926166780742
"200",2.99235121479512,2.4344618747941
"201",2.01829575360446,2.95114440665851
"202",6.72138879437374,5.97858510134833
"203",2.85167842904745,1.49465539767098
"204",0.122505375308138,-0.618742410684955
"205",3.02470952426332,2.44290219971323
"206",3.16361957328784,1.7155251324954
"207",3.18660245371908,2.61093574200322
"208",8.64729162330399,7.71180852113598
"209",5.8350045488635,3.60764132320712
"210",0.597848048698903,-0.613194243554734
"211",3.23110280715415,2.11428257173852
"212",0.806624904745027,1.60028071145667
"213",0.443389762288081,0.981543251222391
"214",5.89596871680312,3.68194482362661
"215",5.95737203626581,4.49590346258324
"216",-0.229439209255747,-1.22181040381294
"217",0.227636982264262,1.09013058113635
"218",5.05127481425523,3.53101452513711
"219",1.97880377718623,3.1457254166887
"220",7.22696428284212,4.85295960428543
"221",4.35857696689861,3.44677726512798
"222",1.61302880975557,0.877606127083529
"223",3.46075977034665,2.67506367856869
"224",0.741643770591413,2.04519292808883
"225",-0.208842303625031,-0.521449816157873
"226",5.39615759076997,4.35153705751881
"227",4.40580779469459,4.22967733772123
"228",-0.0704972819881261,-1.4033846300185
"229",-0.283223965160961,-0.287355556703587
"230",1.02303643532018,-0.404527977999291
"231",2.99403162997429,1.91742347229954
"232",3.31521065302322,2.75329006280242
"233",1.10666397309865,0.719583920193959
"234",2.71732827101617,1.03981395140524
"235",6.93292270132612,6.21763540764343
"236",4.58460393975998,4.43119077268254
"237",2.42033778072568,0.468585777326507
"238",5.61248172727407,3.26598482070075
"239",3.72510383466103,3.87044576259385
"240",-1.9736010495941,-1.5543290676463
"241",7.97117132138731,5.30980353019282
"242",4.51288562250674,4.83821233811209
"243",2.21621125096265,2.22279265036867
"244",5.31000567380303,3.62753118322885
"245",1.20161638013815,0.843577679954632
"246",2.70849311258439,0.742368667941044
"247",2.92907094963812,2.32920380766434
"248",0.679482959222262,1.52705978309142
"249",2.82805464312336,1.11116689425868
"250",-0.89852661117745,-1.49199667559141
"251",3.05035467855279,2.38990021479097
"252",4.39133789271596,5.02784331103274
"253",-1.55274915013232,-2.0621004494371
"254",7.12310983029177,4.61389506978136
"255",2.20138520659931,1.54340361547064
"256",6.56432263222206,4.58364162697206
"257",5.80725692580292,3.92762881350867
"258",6.17577900198488,5.19162422314487
"259",1.31944539419859,0.406767194895149
"260",0.672802133783034,0.230417171947544
"261",0.758585681373986,0.64861624604716
"262",0.332261757632,-0.343316651312002
"263",2.45857003215671,0.873118996968191
"264",5.16405154315059,4.11965731604397
"265",-1.05501465122827,-0.185520748343222
"266",6.728024035777,5.95977229187837
"267",0.422372167325695,1.39048745389482
"268",1.36170220207904,0.784422247819857
"269",1.35204936385483,0.914730389343764
"270",6.82574635074551,5.52789587412961
"271",4.04469021698907,3.38742791548988
"272",7.52405443738375,4.64003303980769
"273",3.06862690547641,2.826811105946
"274",3.71032551223743,1.96059669477764
"275",4.93979679877053,4.44553999659132
"276",2.17846997067641,2.12672143076988
"277",3.0409005285799,3.40150702631554
"278",6.10601312925236,3.6391178242732
"279",1.58200425183183,1.42202117206008
"280",2.80769815822924,2.47017246254138
"281",-2.39846661662681,-1.93377000805642
"282",1.42762472186713,-0.644827042830218
"283",2.57472060787426,1.3275912813352
"284",-0.0362990872909559,-0.680059787806773
"285",8.47905972524703,5.12671145352884
"286",0.473556358194954,0.885006384579917
"287",3.98425922524482,3.26431038805373
"288",6.30587597462234,3.8010714356005
"289",-3.43846320617822,-2.68852362615407
"290",2.14620941547323,3.19039934947728
"291",6.51489464730914,4.34864592915831
"292",2.45299291818467,0.40721159495268
"293",4.91458210161083,3.32523391425401
"294",-0.134377659966493,-0.82650532816106
"295",3.60075602427382,3.19205517524574
"296",0.633184849486073,-0.709312902361279
"297",2.9741628625146,3.03551024013001
"298",4.16059510880658,3.987070588133
"299",0.765924435692006,1.62024564648278
"300",-1.04523707132624,-1.10524292717431
"301",-1.08464001580944,0.161707966432281
"302",-0.882635736120871,-1.92828011386348
"303",5.00166374565717,3.57978420468058
"304",-0.390403505352635,-1.47574138146488
"305",4.72454398352072,4.06017311238887
"306",4.49052002284742,2.94853665756339
"307",3.73120374649176,3.36609977155533
"308",4.59129711735731,4.59185864708316
"309",5.36666127350549,3.71676838204628
"310",4.8888605521499,3.47473692112405
"311",4.08920214801609,4.44998382842378
"312",1.51083963056324,2.84195641612678
"313",6.55621620233563,6.0060452851615
"314",1.75766476364641,-0.0279150551114173
"315",2.45787359797434,1.5921467138391
"316",-0.765296777579624,-0.90005525210635
"317",4.68323541544616,3.43839723210115
"318",2.97341152510779,1.90336496421879
"319",1.3475599441395,1.11767263184098
"320",2.08614451779093,1.30068797545783
"321",4.37746193817275,4.44045947841703
"322",2.39403020096138,2.56792651733332
"323",3.51084568171354,2.32519326750823
"324",7.32438949620175,7.15072010281513
"325",2.0770828833404,1.79659282483789
"326",2.67172261619546,2.16388975810707
"327",3.27183153618557,2.12605435686583
"328",2.47923425108615,0.620962691103629
"329",2.1909914583902,2.94733065083753
"330",3.66965137702481,3.8856179755135
"331",3.20430044120115,1.44641198459555
"332",2.05259663459624,2.22225910166862
"333",3.95429395321921,4.14992167710859
"334",4.80777031539026,2.67013676253205
"335",7.31148764045268,4.82830221331006
"336",1.87271390034464,2.97154315461061
"337",3.55814663657668,3.32331986530051
"338",5.88214756050601,5.30117057460151
"339",4.50049288484766,3.89483751001449
"340",5.33148598990696,5.32760194052798
"341",1.74661030358155,1.98473863610584
"342",11.2784524658598,8.09769853615987
"343",2.84913799824347,2.99949270519376
"344",1.89237789200776,1.88201954440859
"345",1.9024605205603,1.40111412640336
"346",-0.311161655582001,-0.16006786702978
"347",-0.0184692754884626,0.872571734222809
"348",1.84793627139601,2.70431035449377
"349",2.42963597783088,2.42586237249959
"350",1.71010512425501,-0.236139902757414
"351",6.72544546184169,5.17449424764571
"352",4.55973255255175,2.37761235556824
"353",5.31390352473903,4.82895550942385
"354",-2.30708510946244,-1.06216068179233
"355",4.31486666623948,3.83390730952806
"356",3.57279733571308,3.68672498219727
"357",0.509244912635866,1.34514482488883
"358",-0.902798295106432,0.621261086013386
"359",3.00957603846858,3.80917649621474
"360",6.06527388791108,5.28033197581976
"361",4.05588533504578,3.74028385547397
"362",3.9924647344626,2.52525743615168
"363",2.22707222899973,0.999352625686052
"364",2.09011606011346,3.06947476081425
"365",0.440209346276779,1.15586208984145
"366",2.28639990812876,1.37702693735091
"367",5.85256354541473,5.56952160599282
"368",0.227353009711462,0.368583156714014
"369",4.90218871383579,2.98765313784364
"370",1.90430909007383,0.786525022186521
"371",5.50928017337353,3.90029747970592
"372",4.19203186032788,4.04340499355664
"373",5.15624069034964,3.29471856939421
"374",2.06958424883876,1.33363779179243
"375",3.86380523442654,1.58457893148842
"376",0.424934326137673,-0.0943148533501924
"377",4.01873313854083,3.583464135595
"378",1.17737055937259,-0.105498122268444
"379",4.41105189418197,4.57305009650513
"380",0.940218374007358,-0.738603930594063
"381",4.75506462977428,3.49654186939022
"382",-2.88797476071452,-1.75060249065232
"383",3.83388590019905,3.61975577726945
"384",0.643814517719599,-0.128377763934684
"385",2.9248691340421,3.21683190834833
"386",1.36738565414956,1.63318936813449
"387",-1.45051800677405,-2.06982359812868
"388",10.0452325634052,6.17891860193967
"389",5.3119578038306,3.12381492003858
"390",0.870667667972422,1.45334632499324
"391",1.66264533713371,0.132163679481876
"392",5.00256842987714,5.14786059434709
"393",7.45922727835363,5.40033498120719
"394",2.69004996212893,3.41536131678779
"395",2.86430478143445,3.10333709167199
"396",0.468398596421279,-0.491509215893944
"397",-2.87878107295769,-0.864674007105392
"398",7.14963315428244,6.09394899526889
"399",4.22794844313269,2.57157139802683
"400",2.89245358053778,1.63213291610642
"401",7.06894231469551,4.87511500143721
"402",5.98470856573361,3.68450077780184
"403",0.375736921316597,-0.353707491205368
"404",10.930969704151,7.4386855533035
"405",3.12605373972912,1.51595727166356
"406",1.61573244700095,1.83084389648326
"407",4.2786985936459,2.3227719359028
"408",8.63364491269885,7.54092545942463
"409",1.44022984195392,-0.579885302212995
"410",-4.72093892577609,-3.68214855218545
"411",-1.35618893393742,-2.44590900577352
"412",5.99387514212495,3.62646247163077
"413",3.26340465260565,3.32388425210258
"414",-3.96075129995836,-4.41824106272666
"415",1.19299312137934,-0.164961203456884
"416",1.5378246200806,0.417344697851754
"417",5.76761777605901,3.71748974457794
"418",3.70739597296861,1.3859499659164
"419",5.75301115342208,5.19935944619334
"420",3.17493482560475,3.50335556542358
"421",2.05551788359504,1.56830063288423
"422",4.13916684946023,3.9618134003048
"423",3.04777747067433,2.42573015912995
"424",0.255921108463191,1.19096350824675
"425",3.51914554396725,1.95921785474501
"426",7.21439349402088,5.36407587646603
"427",-0.761448192652776,-1.38846675480569
"428",-0.423080076186447,0.0248586882064044
"429",2.55091323365822,0.966015423515248
"430",6.38931726547874,5.92170567620266
"431",3.09757740042151,3.17496578897868
"432",2.35342829531883,2.19057936588969
"433",4.92291686927348,3.42985845366385
"434",4.20481903973275,3.99423922924828
"435",4.00094992956508,4.11548572369633
"436",4.36323169546783,2.89890158683321
"437",4.79182161640213,2.90394314219548
"438",0.212413107293029,-1.11628099215116
"439",3.91482689953245,3.28866904597416
"440",8.33334362058757,5.17005555811924
"441",5.24614834965045,3.16778305677716
"442",7.61600858834576,7.04343856158933
"443",3.78670739351296,4.05117328854809
"444",4.05078658586001,2.33210730389442
"445",0.414843258185816,-0.514057157510151
"446",2.52392128143915,1.41532844293272
"447",3.62382035921793,2.72514230866261
"448",9.48530918471005,7.82366133615083
"449",4.23794900266237,3.92155445908101
"450",5.73064306283654,3.56934687203748
"451",-0.796533902379584,-1.5413265539955
"452",1.6344467321554,0.103363240527346
"453",6.46655136724216,5.98928943896783
"454",4.69177393661287,4.40492168012178
"455",4.64373879682859,3.85315744947319
"456",2.72436919197475,3.25320919347649
"457",2.14473067782345,1.16052617014947
"458",5.12438842020171,4.4020747382773
"459",2.47478637340046,0.657794486684202
"460",3.03077817836187,2.74487121864624
"461",7.18643670592811,6.5897485768898
"462",5.84259266071504,5.85278111411041
"463",3.54449359179791,3.59324182307889
"464",4.124829738627,3.92528093457209
"465",4.42777447784783,4.72410314853842
"466",2.7493268692204,1.00239603262852
"467",2.03954996466893,3.07569428309409
"468",4.6642186287969,3.68654858376335
"469",0.421393599387987,1.23410420593838
"470",3.18660718030999,2.71414066266008
"471",-5.6942931365524,-4.82650662135079
"472",5.50769423250068,4.4656494617279
"473",4.34929065175617,4.47803118058288
"474",4.30261530926737,4.46381120429058
"475",-1.99644190447813,-2.95441291762589
"476",7.17666811610359,5.70946268717156
"477",3.13059090072448,3.98883377789665
"478",4.19719010704626,3.98696744728989
"479",1.45839101570824,0.234271135268313
"480",3.36662933371426,2.09869348441833
"481",3.81405877641114,2.09068713021172
"482",4.34502321859728,4.87778705547826
"483",3.53873343513559,1.57801131175485
"484",0.258771352950605,-0.127069542929643
"485",2.61904001302006,0.507420606119045
"486",0.180568222103927,0.918237744342673
"487",1.78075712007703,1.55529774572112
"488",3.6857440127723,2.99529972972766
"489",2.4808521689003,0.851236116872609
"490",0.685810500188311,1.19821575616602
"491",2.71409944623937,2.15939396490329
"492",0.806984733599188,-0.358788677031832
"493",4.42045512004176,2.30917971558983
"494",6.07262129491982,3.71078133898335
"495",1.2395642531855,1.63352835404414
"496",-2.53408420069937,-1.12936974369445
"497",1.99264984010342,2.09187837251674
"498",3.45368908450658,3.5173448001557
"499",0.785981539849048,0.0586702362255994
"500",0.947864320098552,-0.115777685342037
"501",4.78963965011867,2.36497364455856
"502",2.37944005870526,2.02454443892145
"503",2.53418919772429,0.202796284135504
"504",1.55658415452231,0.936950758553865
"505",2.98965821049439,2.14909570968849
"506",5.32753991057481,3.75847157622882
"507",-0.896291208131971,-1.30617916052606
"508",7.79379824721547,6.79968094121889
"509",-0.816727665163329,0.0462884305701309
"510",4.45034006063252,3.40576109809737
"511",3.43283395392957,1.9751707007566
"512",4.76489323290585,3.45381048006298
"513",2.5410507851131,2.40097371020351
"514",4.94545663645402,4.07027021694679
"515",4.32138124616232,2.65544730325458
"516",1.50279664225415,0.618141321806283
"517",-0.209232237536858,0.651018835054552
"518",7.6996099130408,5.68765679479626
"519",5.78452192213782,5.720878676269
"520",7.65417693242338,5.2989007731818
"521",4.88873727799035,3.13235149128943
"522",1.64826256275718,-0.113461324520957
"523",3.09196442443568,3.07740655344688
"524",6.72481127855664,4.98131364728931
"525",-0.441447894208973,-0.953664335419143
"526",2.31224731017105,1.43528478629677
"527",-0.870143687557734,-1.4744886071442
"528",1.64884293488778,2.73175830444982
"529",6.12752053420207,4.59503377287425
"530",6.04961438487096,3.19324809997054
"531",4.44215488564936,4.89391583911102
"532",2.05439810120597,2.72418872206279
"533",5.28664854691835,5.63117267034957
"534",5.39291789128526,3.94681577062809
"535",1.01488656129542,0.330527294917919
"536",-0.687469831751374,-0.778090053782226
"537",5.25477247063314,4.61626124852871
"538",3.52132166432626,3.30538373247233
"539",1.66011922722986,0.218684071313815
"540",3.75268552662526,1.96152379694352
"541",0.716722473649323,0.676754886847946
"542",1.38931738057994,-0.246865301078181
"543",1.24566195885225,0.241147109186509
"544",5.41131046190788,3.19842997758113
"545",2.07142742134862,2.35880246948981
"546",5.28856843544861,4.62628690583549
"547",2.44496270078233,3.3948399349546
"548",2.73386950590871,1.57953421862882
"549",-1.20766805139515,-1.84588641218541
"550",2.50879415926941,2.58756025449628
"551",2.01150434654258,2.47977610269197
"552",0.51913117906258,2.07717888970876
"553",2.36686616701964,2.37220584488294
"554",3.81363715739001,4.39404141333187
"555",-1.09100555414737,0.522767830658679
"556",0.0688359782371243,-0.566443885976868
"557",-3.3498004183092,-2.7363532316795
"558",-1.30264378185961,-0.944032731966415
"559",7.60394582411981,5.69153601976848
"560",-0.668219337758508,-0.954923773237135
"561",1.66359006092037,0.792426212972497
"562",2.63734280516069,2.58295067089576
"563",2.15966736153457,1.39625438864819
"564",2.14230055228388,2.16405608716231
"565",6.0492961094159,6.35244103956402
"566",5.97758491345438,4.30962520716289
"567",7.2302026867959,6.32908843299937
"568",3.45291584717522,2.96470833883565
"569",5.28318314780517,2.67924200660631
"570",5.51234275914728,2.93263846872707
"571",5.66053652051964,3.73241220693358
"572",0.615319760521198,1.77697670959079
"573",-1.01159112872193,-1.74459832457252
"574",1.78768831138201,2.84429044432155
"575",5.95378104465508,4.58310707040327
"576",0.575368558649899,1.25472438890967
"577",3.24826633953402,3.83674223407665
"578",5.49360195755963,3.30965178643661
"579",1.43514515826599,2.48776222160086
"580",4.07608122876742,1.92335628161893
"581",2.26364947680389,0.749910439851498
"582",1.9027093271181,1.61040568890839
"583",0.362468201173258,0.261077558968623
"584",4.13064877803945,2.79681501836649
"585",1.11210355216043,2.52223040856212
"586",2.09657825458286,0.797128836535421
"587",7.73360490151746,5.46523399728946
"588",0.461450799268595,0.781720872974483
"589",3.46050637860128,1.44173484974603
"590",3.39135631555517,3.02055622786428
"591",4.16927601770376,2.93555520174379
"592",-3.54760868172507,-2.56762063095918
"593",0.972177206647512,1.31268556445969
"594",1.0210046370038,1.00929669565133
"595",3.28903877489917,1.71795563286002
"596",-1.17728036520948,-0.0320417493355653
"597",0.433943533663802,-0.622929970947869
"598",3.05383184220222,3.63353223606229
"599",-0.937499103030955,-0.295715699432695
"600",2.2819063881186,1.16365732461169
"601",0.67555098303464,1.27014612852537
"602",0.940965848404839,0.704095905248663
"603",4.94108463432157,4.90447840019133
"604",8.71599139457052,7.58408832125239
"605",5.02568799657292,3.497829331691
"606",-0.730944363430666,-1.53209311118205
"607",2.71195472494049,4.34605149800053
"608",6.37351263517542,4.71214588924992
"609",0.915822927830239,1.86958329121163
"610",4.79580831122763,2.39802502906982
"611",1.62481887439008,1.12148244942209
"612",-0.246452785281392,-0.0243431516531657
"613",3.82959261972189,2.94506549647649
"614",1.70677528376204,2.50300270013058
"615",4.87411989078271,3.69657054933039
"616",5.4870213372976,4.54544904059296
"617",4.54406541555762,3.17075363242083
"618",-1.07624810518325,-0.0357361006068085
"619",0.575042397175812,1.45379955001533
"620",2.9105464590013,3.07715638402536
"621",4.73587886166267,2.7252825114284
"622",0.668450121204745,0.398258812302212
"623",0.952782503547827,-0.592808166369094
"624",2.97543572096006,1.33723620352718
"625",1.19654112733669,1.75145232299077
"626",3.92409173289879,3.89487574326535
"627",4.02336483931349,2.29875357879607
"628",2.42643456710199,3.27144304943994
"629",1.91942080044282,0.900035318888445
"630",4.18891877568972,4.19200137343784
"631",3.2218571644561,1.09598698084469
"632",4.08583139668533,4.41138245862214
"633",2.10248271933925,1.55940667092467
"634",2.22402443490381,1.52556132619421
"635",2.85121417988714,2.48568478256276
"636",0.802829182021524,1.25571095919834
"637",-1.28466180155319,-0.133238023129093
"638",3.79683913452947,3.75838691580719
"639",3.92677841724437,3.96956893857696
"640",5.67478323523716,4.3488010444801
"641",-1.06497863456386,-0.806877454911654
"642",3.79843270581347,4.48939851509168
"643",1.68571851903869,0.0922780430497944
"644",4.72279657020476,3.56210223771585
"645",4.48621219501781,2.57333238372463
"646",2.42939471878849,0.610757896765187
"647",3.96544989952539,2.63011295611786
"648",4.94697170146848,3.71877847997126
"649",4.06711466122856,4.04625222909187
"650",-3.56891664307521,-2.17667011505625
"651",1.46104148742014,0.186660612388835
"652",2.0147382793766,2.83613781226799
"653",4.88595816427338,3.03246680813643
"654",0.828194515232783,0.437753020153653
"655",4.54786347662646,4.28558013012169
"656",3.88220417466518,4.261362914369
"657",3.46914300774082,1.33699048730381
"658",3.40142862875962,3.91621750433414
"659",4.48035413497913,4.25912913908935
"660",5.2741304003735,3.69182485642796
"661",6.03930174570163,4.3948091702615
"662",3.28680786206457,2.39329212915119
"663",4.602325450422,4.54426504909919
"664",2.96888789385012,1.40175133602129
"665",-0.705618427789627,-0.0186623576476997
"666",5.23179003184141,3.89046552043935
"667",5.18867263298005,3.55454490001153
"668",4.86880966777615,3.43316438112672
"669",7.40739636574567,4.98260794470872
"670",3.89987395837596,2.6207004276409
"671",0.696372975149878,2.0543417082403
"672",2.52021632400162,1.48148462997583
"673",2.13739809470227,1.22797014731248
"674",7.38852736907136,5.80637528956755
"675",-1.07403564483205,-0.195745214539265
"676",4.26469406796101,2.56074097404804
"677",5.38516575516457,5.66069623159153
"678",3.65538698757638,2.07808615195189
"679",-1.97802604008269,-1.48491022439436
"680",2.97994669253329,1.68010241047562
"681",3.05528856842923,1.97625919083999
"682",1.6926156320174,0.767644941324796
"683",6.93205536091446,4.44299484352166
"684",6.5362509050761,4.5811945331356
"685",6.23854742383356,6.88138579523265
"686",5.94671400318585,3.14551877990612
"687",1.71843024890356,0.604435399244457
"688",4.71338515418575,3.37161486502043
"689",2.63261954098943,1.28779016694616
"690",-1.53759087244579,-2.39081980986292
"691",3.44307163584997,3.49948400791288
"692",2.19281597391395,2.59253962883672
"693",1.90886216430866,1.31096412245628
"694",0.895215968396026,0.595592316780786
"695",4.78100415732248,4.84121185740492
"696",0.354498889666087,-0.6244886234084
"697",0.606114604077538,0.998839206602218
"698",4.38661503283933,5.08306089876812
"699",0.190408131372327,0.994263116432826
"700",3.52513254364384,2.00192168622735
"701",2.00358379567947,1.89948543381691
"702",4.50173705089062,3.45490958718673
"703",0.750682254261724,0.190410263540091
"704",2.62526294203185,0.161889534796545
"705",3.69901436714553,3.93429920385214
"706",2.0849575227843,2.60578023359047
"707",6.4557481932567,5.29572720215365
"708",5.11322271429179,3.39671794973636
"709",1.15080005819216,0.84232683712711
"710",6.95917060163798,5.30742694313359
"711",4.28864785360633,3.05552996198981
"712",6.62854947697758,6.0195656729922
"713",0.804782061119623,-0.525246629446711
"714",1.00926572786531,1.35968410566992
"715",0.59856039519904,-0.232115337634366
"716",3.07406744621967,1.45155240672093
"717",8.4623090771231,7.89205479737808
"718",4.46689226590176,3.84366287550179
"719",5.76272957220403,5.60305706052971
"720",8.77956718038499,5.38279717951896
"721",5.53592681957194,3.04177202163877
"722",4.97192721994485,5.77753644599602
"723",-0.0946928199764289,0.976936737716159
"724",8.94266709009232,8.35950319642475
"725",3.32182949212084,0.897556952059875
